2833160	2834700	100 тысяч долларов в год,

2834920	2836240	чуть больше миллиона долларов

2836300	2837260	в сегодняшних деньгах.

2837640	2839320	Сколько ему платили рекламщики

2839320	2842760	на пике в 20-е годы и в 40-е представить сложно.

2843160	2843460	Эдвард

2843520	2846260	Бернейс скончался на 104 году жизни

2846780	2850100	в 1995 году, когда я ходил во второй класс.

2850400	2851800	Последние 30 лет он провел

2851800	2854660	в огромном викторианском доме недалеко от Бостона,

2855000	2856900	где продолжал работу над мемуарами.

2857380	2858540	Когда ему уже было под 90,

2859120	2860540	он спокойно ходил на ток-шоу,

2860640	2863200	где бодро шутил и делился воспоминаниями.

2863660	2865240	Даже когда ему было за 100,

2865560	2867540	он отлично помнил фамилии всех тех,

2868020	2868840	с кем ему удалось

2869020	2869400	поработать.

2869900	2871680	Современники говорят, что он не был каким-то

2872220	2876420	харизматиком или человеком, который заполняет собой все пространство.

2876920	2878300	Он был не особо хорош в диалогах

2878300	2878920	тет-а-тет.

2879160	2882240	Для Бернейса это был слишком маленький масштаб,

2882540	2883800	он мыслил другими категориями.

2884860	2887960	Бернейс всегда противопоставлял пропаганду хаосу.

2888440	2890560	Представить современный мир без пропаганды

2891060	2891820	просто невозможно.

2892280	2894320	С пропагандой мы сталкиваемся каждый

2894460	2895220	день по много раз.

2895720	2897320	И далеко не всегда это политика

2897400	2898060	в чистом виде.

2898460	2899460	Здоровый образ жизни,

2899760	2900900	соблюдение ПДД,

2901460	2903940	бесконечные распродажи, донаты на благотворительность,

2904320	2905120	ролики на ютубе,

2905440	2908420	сюжеты в телевизоре — это все пропаганда.

2908920	2910960	Бороться с пропагандой так же бессмысленно,

2911080	2912380	как разговаривать с телевизором.

2912460	2913740	Но воспринимать информацию

2913860	2918040	критически в мире, который построил Бернейс и его ученики,

2918820	2919520	просто необходимо.

2919900	2921240	Еще один момент хотел проговорить

2921240	2921500	в конце.

2922000	2923620	У многих из вас наверняка возникали мысли,

2924100	2926420	ну как на это можно было вестись?

2926640	2927660	Ну каким недалеким

2927740	2930020	человеком надо быть, чтобы верить,

2930600	2935040	что сигареты могут сберечь ваше горло, а без яичницы с беконом у вас

2935200	2936020	будет упадок сил?

2936260	2937020	Тут важно понимать,

2937200	2938580	что в то время,

2938740	2940820	когда Бернейс был на пике активности,

2941220	2943640	люди еще не были так насмотренные и взыскательные,

2943960	2944380	как сейчас.

2944840	2948440	Мир рекламы и пиара был для них абсолютно неизведанным.

2948860	2951280	За 20 лет до этого многие из них электричество-то

2951360	2952800	особо не видели, и небоскребов,

2953220	2954680	и машин они тоже не видали.

2955020	2955900	Все было в новинку.

2956360	2957780	Часто люди даже не понимали,

2958000	2960780	что ими манипулируют, и все принимали за чистую монету.

2961180	2962880	Осуждать их за это неправильно.

2963320	2965020	Хотя многие приемы Бернейса

2965720	2969300	с небольшими техническими апдейтами легко сработают

2969420	2969880	и сегодня.

2970260	2971860	Но главный товар и тогда,

2972060	2973480	и сегодня это ваше

2973680	2974940	внимание и время.

2975240	2975940	И я благодарен,

2976060	2977000	что вы потратили его на

2977000	2979400	мой ролик об этом максимально неоднозначном,

2979740	2980720	но как ни крути,

2981260	2982020	великом человеке.

2982460	2983060	Важный анонс,

2983180	2985540	прежде чем мы по традиции разыграем книгу этого выпуска.

2986140	2992260	3 февраля в Москве и 23 марта в Санкт-Петербурге пройдут мои первые публичные

2992380	2993400	лекции в этом году.

2993760	2996080	Тема лекции — почему мы верим

2996220	2997520	в теории заговора.

2997800	3000140	От самых правдивых до самых невероятных

3000400	3000960	конспирологий.

3001200	3002180	Что между ними общего?

3002680	3003700	Как они используются

3003800	3004600	в пропаганде?

3005040	3007660	И почему так много людей становится

3007940	3009380	сторонниками этих теорий?

3009660	3010880	Ссылки на мероприятия я

3011260	3012300	оставлю в описании.

3012600	3012760	Ну,

3012940	3015560	с выбором книги выпуска я решил неоригинальничать.

3016100	3018060	Эдвард Бернейс «Пропаганда».

3019040	3022900	Скоро вот этой книге исполнится уже 100 лет.

3023120	3023760	Но я уверен,

3023860	3024740	что многие из вас,

3025320	3026460	прочитав эту работу,

3027180	3029820	увидят очень много подсказок к пониманию современности.

3030460	3034900	Чтобы получить культовую книгу Бернейса, надо сначала подписаться на мой телеграм-канал,

3035140	3036480	а потом под закрепленным

3036680	3041140	комментарием рассказать о рекламе из 90-х или нулевых,

3041660	3044060	которую вы запомнили на всю жизнь и о том,

3044540	3045280	как она на вас повлияла.

3045880	3047810	Может быть, вы стали партнером МММ,

3048220	3051140	или когда-то закупились на всю зарплату в магазине

3051160	3054720	на диване, или вы расплакались от социальной рекламы «Дима,

3055560	3056200	помаши рукой маме».

3056740	3058920	Я жду ваших ответов в комментариях.

3059320	3059960	А с вами был Файб,

3060320	3062400	следующее видео уже совсем скоро.

3062800	3063140	Пока!
